ID,Anstreichung,Unterstreichung,Durchstreichung,SonstigeMarkierung,ZusatzMaterial,Anderes,Provenienz,Stempel,Kommentar,Bewertung,Textkorrektur,Variante,Uebersetzung,Verfasser,x,y
[ohne Angabe],0.352941,0.294118,0,1.764706,0.058824,0.529412,4.764706,2.529412,1.823529,0,0.176471,0,0.294118,[ohne Angabe],-0.3612006998,0.5779406242
"Alexis, Willibald",48.6,4,0,59,0,1.4,4.6,3.2,7.8,16.6,3.2,0,0,"Alexis, Willibald",1.937751366,-3.913377394
"Ariosto, Ludovico",0.5,0,0,3.5,0,1,3,2.75,0.25,0,0,0,0,"Ariosto, Ludovico",0.7703582972,0.9072576202
"Baechtold, Jakob",0.666667,0,0,0.333333,0.666667,0,4,2,0.666667,0,0,0,0,"Baechtold, Jakob",0.1765957804,0.4406533423
"Fontane, Theodor",0.407407,0.185185,0.148148,19.296296,0.888889,10.407407,5.37037,2.259259,2.333333,0.037037,0.296296,0.592593,0,"Fontane, Theodor",-0.9385351035,0.4810861549
"Freytag, Gustav",48.5,1,0.5,300.5,0,94,5,2,10,16.5,0,0,0,"Freytag, Gustav",7.382536921,-4.628939383
"Goethe, Johann Wolfgang von",13,1.2,0.2,16.6,0,0.2,4,2,12,3.2,0,0,0,"Goethe, Johann Wolfgang von",0.3194509123,-1.218399762
"Hamerling, Robert",12,3.5,0.5,14.5,0,1,4,3,28,6,4,0,0,"Hamerling, Robert",-1.063765533,-3.388286612
"Heyse, Paul",3.769231,1.692308,0.153846,7,0,6.076923,4.692308,3.769231,4.846154,2.692308,0.153846,0,0,"Heyse, Paul",-0.1399484995,-0.5504584343
"Hopfen, Hans",33,1.5,0,4,0,8,5,3,15.5,10.5,1.5,0,0,"Hopfen, Hans",0.4595451368,-2.784108782
"Lenau, Nikolaus",0.333333,1.666667,0,3.666667,0,1.333333,5.666667,2.333333,1.333333,0.666667,1.333333,0,0,"Lenau, Nikolaus",-0.4949113206,-0.02115558109
"Lepel, Bernhard von",2,0,0,7,0,10,4.5,2.5,3,0,2,1,0,"Lepel, Bernhard von",-1.123675694,0.6254789542
"L端bke, Wilhelm",1.5,0.5,0,80.5,0,13,4,2.5,0,0,0,0,0,"L端bke, Wilhelm",1.472829341,-0.3184892896
"Pantenius, Theodor Hermann",0,0,0,2,0,2,4.5,2.5,1,0,0,0,0,"Pantenius, Theodor Hermann",0.08962862063,0.6400602343
"Pietsch, Ludwig",20,3.5,0,20,0,0,4.5,3,0.5,0,0,0,0,"Pietsch, Ludwig",0.1498303916,-1.273570063
"Platen, August von",7.75,0,0,8,0.25,7.75,4.5,3,0.5,0,1.25,0,0,"Platen, August von",-0.04455284255,0.7186364513
"Ritter, Benjamin",0.5,0,0,20,0,7,4,2,1.5,0,0.5,0,0,"Ritter, Benjamin",0.4895012911,0.2913585812
"Roquette, Otto",0.666667,0,0,2.333333,0,0,4.666667,3.333333,3.666667,6.333333,0.333333,0,0,"Roquette, Otto",-0.05144024485,-0.4715300535
"Sachs, Karl",0,0,0,51.666667,0,58.666667,2.666667,2.333333,0.666667,0,0,0,0,"Sachs, Karl",2.7374416,1.060784407
"Scherenberg, Christian Friedrich",4,1.5,4.5,3,0,1.5,4,1,0,0,33.5,0,0,"Scherenberg, Christian Friedrich",-6.998660563,-4.220257698
"Schiller, Friedrich von",30.666667,7,0,44.333333,0,45.333333,6,3,8.333333,1,0.666667,0,0,"Schiller, Friedrich von",-0.2712354477,-3.605060484
Sonstige,1.354839,0.677419,0.032258,13.096774,1,5.774194,4.870968,2.516129,3.387097,1.935484,0.774194,0.032258,0,Sonstige,-0.3300635553,0.03009794587
"Storm, Theodor",0.666667,0.444444,0,7.666667,0.111111,1,4.222222,2.444444,0.111111,0.111111,0,0,0,"Storm, Theodor",0.2016199077,0.5936691968
"Trojan, Johannes",0,0,0,10,0.5,2,5.5,3,0.5,0,0,0,0,"Trojan, Johannes",-0.4631470005,0.8338300293
"Zedlitz-Neukirch, Leopold von",1,0,0,8.166667,0.166667,2.5,4,1.666667,0.5,0,0.333333,0,0,"Zedlitz-Neukirch, Leopold von",0.4144164461,0.3171510702
B454,0,0,0,4,2,3,10,0,0,0,0,0,0,Sonstige,-3.433944481,0.5476817598
B456,0,0,0,4,2,0,20,0,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von",-7.102189868,5.006556
Handtmann,8,1,0,1,0,0,2,0,1,1,0,0,0,Sonstige,2.09286166,0.03288107177
Q1,0,0,0,3,0,0,5,2,0,0,0,1,0,"Fontane, Theodor",-1.035619155,1.157975117
Q10,0,0,0,23,4,38,6,2,14,1,0,2,0,"Fontane, Theodor",-4.476639709,0.8574107417
Q100,1,0,0,7,7,0,6,1,25,0,0,0,0,Sonstige,-5.571803869,2.319814972
Q101,0,0,0,14,0,20,3,2,4,0,0,0,0,"Lepel, Bernhard von",1.156964778,0.3606495131
Q102,0,0,0,32,0,57,5,3,1,0,0,0,0,Sonstige,1.835006428,1.950330437
Q103,1,0,0,1,0,2,3,3,0,0,0,0,0,"Fontane, Theodor",0.7541564737,1.026643611
Q104,0,0,0,25,0,6,6,1,1,0,0,0,0,"Fontane, Theodor",-0.7857926923,-0.117871845
Q105,0,0,0,0,0,1,2,1,3,0,0,0,0,[ohne Angabe],1.63472241,0.5575763595
Q106,0,1,1,13,4,1,8,3,2,0,0,0,0,"Fontane, Theodor",-2.98738049,2.131503896
Q107,0,0,0,4,0,1,6,2,1,0,0,0,0,"Fontane, Theodor",-0.6259017359,0.3655861042
Q108,0,5,0,22,0,8,6,3,5,0,1,0,0,Sonstige,-0.8406035074,-1.450602269
Q109,0,4,0,42,0,3,3,1,0,0,0,0,0,"Storm, Theodor",1.563518762,-0.8989164631
Q11,1,1,0,43,7,80,6,4,15,0,0,0,0,"Fontane, Theodor",-4.414762502,4.749657704
Q110,11,2,0,0,2,0,8,1,5,9,0,0,0,Sonstige,-2.203593455,-1.457397848
Q12,0,0,0,5,0,1,4,3,4,0,1,0,0,"Fontane, Theodor",0.1792436961,0.7793122301
Q13,0,0,0,13,0,29,7,2,2,0,0,0,0,"Fontane, Theodor",-1.364307626,0.01093052114
Q14,0,0,0,11,6,1,6,2,2,0,1,0,0,"Fontane, Theodor",-3.028285165,3.405189099
Q15,0,0,0,16,0,2,7,2,3,0,0,0,0,"Fontane, Theodor",-1.104103323,0.1193176327
Q16,0,0,0,1,0,1,7,2,9,0,1,0,0,"Fontane, Theodor",-1.305881443,-0.279970207
Q17,0,0,0,4,0,1,7,10,0,0,0,0,0,"Fontane, Theodor",1.05708073,5.246220197
"Q18,1-3",34,1,0,157,0,6,5,3,5,10,0,0,0,"Alexis, Willibald",3.295047373,-2.49234514
"Q18,4-8",118,5,0,77,0,0,5,3,22,41,11,0,0,"Alexis, Willibald",3.564079109,-10.48094117
Q19,4,0,0,25,0,0,4,2,0,6,2,0,0,"Alexis, Willibald",0.7093915329,-0.3705329088
Q2,8,0,0,7,3,3,5,2,3,0,5,7,0,"Fontane, Theodor",-10.33232243,1.379391461
Q20,64,13,0,10,0,1,5,4,7,11,0,0,0,"Alexis, Willibald",0.7585968364,-6.835327006
Q21,21,1,0,2,0,0,4,4,5,15,3,0,0,"Alexis, Willibald",1.492997199,-2.22247739
"Q22,1",0,0,0,3,0,3,4,3,1,0,0,0,0,"Ariosto, Ludovico",0.2761728029,0.8878217001
"Q22,2",0,0,0,0,0,0,4,3,0,0,0,0,0,"Ariosto, Ludovico",0.2655963931,0.9783995026
"Q22,3",0,0,0,2,0,1,4,3,0,0,0,0,0,"Ariosto, Ludovico",0.2751061932,0.9539880073
"Q22,4",0,0,0,0,0,0,0,2,0,0,0,0,0,"Ariosto, Ludovico",2.298116066,1.155796062
"Q23,1",0,0,0,0,0,0,4,2,0,0,0,0,0,"Baechtold, Jakob",0.3919440139,0.5495555915
"Q23,2",2,0,0,1,2,0,4,2,2,0,0,0,0,"Baechtold, Jakob",-0.5376659824,1.682107574
"Q23,3",0,0,0,0,0,0,4,2,0,0,0,0,0,"Baechtold, Jakob",0.3919440139,0.5495555915
Q24,1,0,0,2,1,1,4,2,2,0,0,0,0,Sonstige,0.0834529015,0.2310264198
Q25,0,0,0,19,0,23,4,3,0,0,0,0,0,Sonstige,0.7174276266,1.270196804
Q26,0,0,0,0,0,0,4,3,0,0,0,0,0,Sonstige,0.2655963931,0.9783995026
Q27,0,0,0,0,0,0,4,3,0,0,0,0,0,[ohne Angabe],0.2655963931,0.9783995026
Q28,6,0,0,1,0,0,4,3,3,0,2,0,0,Sonstige,0.4999830771,0.7926653078
Q29,0,0,0,1,0,2,4,3,0,0,0,0,0,Sonstige,0.2819955556,0.9565217001
Q3,0,0,0,5,0,16,2,0,2,0,0,5,0,"Fontane, Theodor",-7.500845612,-0.2847201185
Q30,0,0,0,0,0,3,4,2,2,0,0,0,0,Sonstige,0.3322583777,0.4173451453
Q31,0,0,0,0,8,1,4,2,0,0,0,0,0,Sonstige,-3.21308914,5.119655085
Q32,0,0,0,1,3,1,5,3,0,0,0,0,0,Sonstige,-1.1436736,2.172154152
"Q33,1",49,2,0,291,0,1,5,2,10,23,0,0,0,"Freytag, Gustav",5.696813428,-5.774632585
"Q33,2",41,0,1,280,0,173,5,2,10,10,0,0,0,"Freytag, Gustav",9.479534657,-3.536672736
Q34,0,0,0,9,0,2,7,3,0,0,0,0,0,Sonstige,-1.114222811,0.7683652021
Q35,1,9,0,1,0,1,4,3,20,4,1,0,0,Sonstige,-1.568070629,-3.765093724
"Q36,1",3,2,0,30,0,0,4,2,36,0,0,0,0,"Goethe, Johann Wolfgang von",-2.465054943,-3.465681498
"Q36,2",54,3,1,13,0,0,4,2,24,16,1,0,0,"Goethe, Johann Wolfgang von",1.379314693,-5.020620206
"Q36,4",8,1,0,7,0,0,4,2,0,0,0,0,0,"Goethe, Johann Wolfgang von",0.4242911355,0.07504894768
"Q36,5",0,0,0,29,0,0,4,2,0,0,0,0,0,"Goethe, Johann Wolfgang von",0.6056952753,0.3106449174
"Q36,6",0,0,0,4,0,1,4,2,0,0,0,0,0,"Goethe, Johann Wolfgang von",0.4046947131,0.5200472888
Q37,0,0,0,8,0,2,4,2,0,0,0,0,0,"Hamerling, Robert",0.4291998579,0.4923261959
Q38,24,7,1,21,0,0,4,4,56,12,8,0,0,"Hamerling, Robert",-2.022540371,-7.930830823
Q39,4,0,0,19,0,0,7,2,4,15,16,0,0,Sonstige,-2.844057828,-2.234933034
"Q4,1",0,0,0,76,0,12,5,2,1,0,0,0,0,"Fontane, Theodor",1.041055325,-0.5729142679
"Q4,2",0,0,0,6,0,15,5,2,0,0,0,0,0,"Fontane, Theodor",-0.15636487,0.2591396399
Q40,0,0,0,2,0,1,4,3,0,0,0,0,0,Sonstige,0.2751061932,0.9539880073
"Q41,1",9,1,0,11,0,2,6,3,15,19,1,0,0,"Heyse, Paul",0.4720232338,-3.26712426
"Q41,2",0,0,0,0,0,1,4,3,0,0,0,0,0,"Heyse, Paul",0.272908603,0.9701927869
"Q41,3",0,0,0,1,0,0,3,3,0,0,0,0,0,"Heyse, Paul",0.7429687639,1.053329686
"Q41,4",0,0,0,4,0,1,5,3,0,0,0,0,0,"Heyse, Paul",-0.1501753358,0.8673080053
"Q41,5",0,0,0,7,0,0,4,3,0,0,0,0,0,"Heyse, Paul",0.2998654769,0.92549662
"Q41,7",0,0,0,1,0,0,4,3,0,0,0,0,0,"Heyse, Paul",0.2663252955,0.9697431814
"Q42,1-4",1,15,0,0,0,1,4,3,17,6,1,0,0,"Heyse, Paul",-2.911003112,-5.703149348
"Q42,11",4,0,0,6,0,8,4,3,0,0,0,0,0,"Heyse, Paul",0.4352419973,0.8950562046
Q43,0,0,0,6,0,9,5,3,0,0,0,0,0,"Heyse, Paul",-0.1514270242,0.9148040753
Q44,35,6,2,6,0,57,7,3,32,10,0,0,0,"Heyse, Paul",-1.514088693,-5.989048079
Q45,0,0,0,11,0,0,5,3,0,0,0,0,0,"Heyse, Paul",-0.1620630883,0.8300045391
Q46,0,0,0,38,0,0,5,13,0,0,0,0,0,"Heyse, Paul",2.637044666,6.635783425
Q47,0,0,0,0,0,0,5,3,0,0,0,0,0,"Heyse, Paul",-0.1636504837,0.8981147739
Q48,7,1,0,0,0,16,5,3,10,0,1,0,0,"Hopfen, Hans",-0.3742867753,-0.7159428476
Q49,59,2,0,8,0,0,5,3,21,21,2,0,0,"Hopfen, Hans",2.069775579,-5.149076787
"Q5,1,1",0,0,1,9,0,4,4,2,2,0,3,0,0,"Fontane, Theodor",0.2614800144,-0.496346328
"Q5,1,2",0,0,0,14,0,2,4,2,0,0,0,0,0,"Fontane, Theodor",0.4687380297,0.4513177654
"Q5,2,2",0,0,0,2,0,1,4,2,0,0,0,0,0,"Fontane, Theodor",0.3985596639,0.5330254006
Q50,0,0,0,2,0,1,5,3,0,0,0,0,0,"Lenau, Nikolaus",-0.1526091744,0.8798547659
Q51,0,5,0,2,0,1,6,2,4,2,4,0,0,"Lenau, Nikolaus",-1.025104354,-1.456861036
Q52,1,0,0,7,0,2,6,2,0,0,0,0,0,"Lenau, Nikolaus",-0.6143182862,0.3777006869
Q53,0,1,0,5,0,2,4,3,0,0,0,0,0,Sonstige,0.3773471128,0.8289521829
Q54,4,0,0,0,0,0,6,3,2,0,4,2,0,"Lepel, Bernhard von",-2.674550788,1.147240441
Q55,0,0,0,0,0,0,0,0,2,1,0,0,0,Sonstige,2.896101659,0.4985075355
Q56,5,4,0,3,0,0,4,1,12,0,0,0,5,[ohne Angabe],11.08927288,8.069546862
Q57,0,0,0,2,0,1,5,3,0,0,0,0,0,"Pantenius, Theodor Hermann",-0.1526091744,0.8798547659
Q58,0,0,0,2,0,3,4,2,2,0,0,0,0,"Pantenius, Theodor Hermann",0.3406510951,0.4097820054
Q59,2,0,0,0,0,0,4,3,0,0,0,0,0,"Pietsch, Ludwig",0.3030574649,0.959443455
Q6,0,0,2,23,0,2,5,2,0,0,0,1,0,"Fontane, Theodor",-2.584436907,0.4465340389
Q60,38,7,0,39,0,0,5,3,1,0,0,0,0,"Pietsch, Ludwig",0.7395013119,-3.213233031
"Q61,1",17,0,0,7,0,30,5,3,0,0,0,0,0,"Platen, August von",0.5133947448,1.85556854
"Q61,2",6,0,0,14,0,1,5,3,2,0,2,0,0,"Platen, August von",-0.2877150694,0.4947529225
"Q61,3",0,0,0,6,1,0,4,3,0,0,0,0,0,"Platen, August von",0.05382938806,1.296288007
"Q61,4",8,0,0,5,0,0,4,3,0,0,3,0,0,"Platen, August von",0.4139223937,1.157950762
Q62,0,0,0,50,0,0,5,3,1,0,0,0,0,Sonstige,-0.4622492325,1.067253787
Q63,0,0,0,0,0,0,4,3,0,0,0,0,0,"Roquette, Otto",0.2655963931,0.9783995026
Q64,2,0,0,4,0,0,5,3,11,19,0,0,0,"Roquette, Otto",1.830763655,-2.488105986
Q65,0,0,0,3,0,0,5,4,0,0,1,0,0,"Roquette, Otto",-0.1924259464,1.415754327
"Q66,3-4",55,11,0,60,0,9,5,3,18,0,1,0,0,"Schiller, Friedrich von",0.02895654961,-5.924550316
"Q66,5-6",37,10,0,49,0,50,8,3,6,3,1,0,0,"Schiller, Friedrich von",-0.6761960634,-5.101472439
"Q66,7-8",0,0,0,24,0,77,5,3,1,0,0,0,0,"Schiller, Friedrich von",2.810256933,1.988852713
"Q67,1",0,0,0,5,0,0,3,9,0,0,0,0,0,"Storm, Theodor",1.835675619,4.263946505
"Q67,2",0,0,0,3,0,3,5,2,0,0,0,0,0,"Storm, Theodor",-0.1207664324,0.43140406
"Q67,3",0,0,0,5,0,1,4,3,0,0,0,0,0,"Storm, Theodor",0.2886337878,0.9325161689
"Q67,5",0,0,0,7,0,1,4,2,0,0,0,0,0,"Storm, Theodor",0.4204340827,0.5022400199
"Q67,6",6,0,0,2,0,0,6,2,0,1,0,0,0,"Storm, Theodor",-0.6298680467,0.2198536304
"Q67,8",0,0,0,2,0,0,5,1,0,0,0,0,0,"Storm, Theodor",-0.2215407344,-0.03168142518
"Q67,9",0,0,0,2,0,1,4,0,0,0,0,0,0,"Storm, Theodor",1.432922883,0.06532893045
Q68,0,0,0,1,1,0,4,2,1,0,0,0,0,"Storm, Theodor",0.06971644619,0.3186431711
Q69,0,0,0,1,1,0,6,3,1,0,0,0,0,"Trojan, Johannes",-0.8055743218,1.010195088
Q7,0,0,0,8,0,3,5,2,1,0,0,0,0,"Fontane, Theodor",-0.1084192093,0.3714544417
Q70,0,0,0,19,0,4,5,3,0,0,0,0,0,"Trojan, Johannes",-0.1892789221,0.7798846024
Q71,0,0,0,0,0,0,3,2,2,0,0,0,0,[ohne Angabe],0.8787647001,0.6255503736
Q72,0,0,0,0,0,0,4,2,1,0,0,0,0,[ohne Angabe],0.3469255289,0.4921251874
Q73,0,2,0,22,0,5,4,2,1,0,0,0,0,Sonstige,0.460740394,-0.1592670801
Q74,1,0,0,1,8,23,5,9,9,0,2,0,0,Sonstige,-2.104021568,7.240259863
Q75,0,0,0,8,0,0,4,3,0,0,0,0,0,Sonstige,0.306673044,0.9204762254
Q76,7,1,0,121,0,3,4,3,17,26,0,1,0,Sonstige,3.836157947,-3.907657077
Q77,0,0,0,1,0,0,2,2,0,0,0,0,0,Sonstige,1.322140382,0.9000892757
Q78,0,0,0,5,0,0,3,3,2,0,0,0,0,Sonstige,0.7826051897,0.95485849
Q79,0,0,0,14,0,14,4,2,0,0,0,0,0,"Fontane, Theodor",0.6472021205,0.4014491765
Q8,0,0,0,8,0,10,4,2,5,0,1,0,0,"Fontane, Theodor",0.3406602063,0.07173085765
Q80,0,0,0,93,0,7,4,3,0,0,0,0,0,"L端bke, Wilhelm",1.834103608,-0.2338871808
Q81,3,1,0,68,0,19,4,2,0,0,0,0,0,"L端bke, Wilhelm",1.272276217,-0.3982878077
Q82,0,0,0,4,0,1,7,4,10,0,1,0,0,[ohne Angabe],-1.682633934,0.04367590522
"Q83,1",0,0,0,35,0,10,4,2,2,0,0,0,0,"Ritter, Benjamin",0.6874425296,0.1330123317
"Q83,2",1,0,0,2,0,4,4,2,1,0,1,0,0,"Ritter, Benjamin",0.3679900911,0.4288208583
"Q84,2",0,0,0,0,0,0,0,0,1,0,0,0,0,"Sachs, Karl",2.892987877,0.6120173182
"Q84,Suppl",0,0,0,2,0,1,4,3,1,0,0,0,0,"Sachs, Karl",0.2591121108,0.9072058558
Q84,0,0,0,153,0,175,4,4,0,0,0,0,0,"Sachs, Karl",8.176339746,0.6603833391
"Q85,1",0,0,0,35,0,10,4,2,2,0,0,0,0,"Zedlitz-Neukirch, Leopold von",0.6874425296,0.1330123317
"Q85,2",1,0,0,2,0,4,4,2,1,0,1,0,0,"Zedlitz-Neukirch, Leopold von",0.3679900911,0.4288208583
"Q85,3",5,0,0,2,0,1,2,2,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von",1.365875681,0.7759094698
"Q85,4",0,0,0,4,0,0,2,2,0,0,1,0,0,"Zedlitz-Neukirch, Leopold von",1.329205964,0.8579942146
"Q85,5",0,0,0,1,0,0,2,2,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von",1.322140382,0.9000892757
Q86,0,0,0,4,0,0,6,2,0,0,0,0,0,[ohne Angabe],-0.6381951415,0.4244778745
Q87(1854),0,0,0,2,0,0,5,2,0,0,0,0,0,[ohne Angabe],-0.1404768179,0.4486029823
Q87(1857),0,0,0,0,0,1,4,2,0,0,1,0,0,[ohne Angabe],0.3668815411,0.5182328311
Q88(1858),0,0,0,2,0,3,4,2,0,0,0,0,0,[ohne Angabe],0.4135677995,0.5265669111
Q88(1859),0,0,0,0,0,0,4,2,0,0,1,0,0,[ohne Angabe],0.3625904542,0.5243521415
Q88(1860),0,0,0,0,0,1,4,3,0,0,0,0,0,[ohne Angabe],0.272908603,0.9701927869
Q89,0,0,0,0,0,0,4,3,0,0,0,0,0,[ohne Angabe],0.2655963931,0.9783995026
"Q9,1-2",0,3,0,78,0,4,8,0,0,0,0,0,0,"Fontane, Theodor",-2.362735422,-1.227850663
"Q9,3-4",0,0,0,55,0,3,9,0,0,0,0,0,0,"Fontane, Theodor",-2.65803068,-0.5175872376
Q90,1,1,0,7,0,1,6,8,0,0,0,0,0,[ohne Angabe],0.5753240522,3.931850963
Q91,0,0,0,6,0,1,5,3,2,0,0,0,0,[ohne Angabe],-0.1957605015,0.7423001189
Q92,0,0,0,0,0,0,5,3,1,0,0,0,0,[ohne Angabe],-0.1826290411,0.8446063932
Q93,0,0,0,4,0,0,7,3,0,0,0,0,0,Sonstige,-1.122516053,0.8051720673
Q94,1,0,0,32,0,25,6,2,3,0,0,0,0,Sonstige,-0.7260533597,-0.3045074615
Q95,0,0,0,3,0,0,3,3,0,0,0,0,0,"Fontane, Theodor",0.7472154036,1.040617902
Q97,0,0,0,0,0,1,5,2,1,0,0,0,0,Sonstige,-0.1436663721,0.4125503522
Q98,0,2,9,0,0,3,4,1,0,0,64,0,0,"Scherenberg, Christian Friedrich",-13.11457158,-9.296682842
Q99,8,1,0,6,0,0,4,1,0,0,3,0,0,"Scherenberg, Christian Friedrich",0.5302368527,-0.3867447108
"VI,12(Andr.)",1,0,1,0,0,0,10,3,1,4,2,0,0,Sonstige,-2.974629855,-0.2678865848