level,x,y,ID,Verfasser,Seitenzahl,Leer,Anstreichung,Unterstreichung,Durchstreichung,SonstigeMarkierung,ZusatzMaterial,Anderes,Provenienz,Stempel,Kommentar,Bewertung,Textkorrektur,Variante,Uebersetzung,LeerTotal,AnstreichungTotal,UnterstreichungTotal,DurchstreichungTotal,SonstigeMarkierungTotal,ZusatzMaterialTotal,AnderesTotal,ProvenienzTotal,StempelTotal,KommentarTotal,BewertungTotal,TextkorrekturTotal,VarianteTotal,UebersetzungTotal,Bio
verfasser,-0.7375334217007984,1.1824233033469893,"[Black, Adam u. Charles]","[Black, Adam u. Charles]",548,539,1,0,0,0,1,2,1,1,2,0,0,0,0,539,1,0,0,0,1,2,1,1,2,0,0,0,0,Adam Black (* 20. Februar 1784 in Edinburgh; † 24. Januar 1874 in Edinburgh) war ein schottischer Buchhändler und Politiker. Er war Verleger der 7. bis 9. Auflage der Encyclopædia Britannica und eine zentrale Figur in der Politik Schottlands im 19. Jahrhundert.
verfasser,0.17589005728020998,1.1950810608183582,"[Lawrence, Steven] Edwards, Anni","[Lawrence, Steven] Edwards, Anni",368,360,0,0,0,0,0,5,1,2,0,0,0,0,0,360,0,0,0,0,0,5,1,2,0,0,0,0,0,"Annie Edwards (ca. 1830–1896), auch bekannt als Annie Edwardes, war in der viktorianischen Ära eine bekannte englische Schriftstellerin. Drei ihrer 21 Bücher wurden für das Theater adaptiert."
verfasser,0.6043901154231891,0.4872766930818645,[ohne Angabe],[ohne Angabe],3868,3700,18,6,3,10,0,40,22,26,43,1,4,0,9,3700,18,6,3,10,0,40,22,26,43,1,4,0,9,
verfasser,-5.410771073776424,-4.428580491861703,"Alexis, Willibald","Alexis, Willibald",2471,1565,432,113,10,43,0,518,6,10,46,93,18,0,0,1565,432,113,10,43,0,518,6,10,46,93,18,0,0,"Willibald Alexis, eigentlich Georg Wilhelm Heinrich Häring (* 29. Juni 1798 in Breslau; † 16. Dezember 1871 in Arnstadt) war ein deutscher Schriftsteller, der als Begründer des realistischen historischen Romans in der deutschen Literatur gilt."
verfasser,-0.06694160544399476,1.239491149523931,"Ariosto, Ludovico","Ariosto, Ludovico",1788,1712,0,0,0,11,0,18,4,8,1,0,0,0,0,1712,0,0,0,11,0,18,4,8,1,0,0,0,0,"Ludovico Ariosto (deutsch Ariost; * 8. September 1474 in Reggio nell’Emilia; † 6. Juli 1533 in Ferrara) war ein italienischer Humanist, Militär, Höfling und Autor. Sein Hauptwerk, das Versepos Orlando furioso („Der rasende Roland“), gilt als einer der wichtigsten Texte der italienischen Literatur und wurde in ganz Europa rezipiert."
verfasser,-0.7913862521615382,1.1918981742311685,"Baechtold, Jakob","Baechtold, Jakob",1719,1702,3,0,0,0,2,7,3,3,2,0,0,0,0,1702,3,0,0,0,2,7,3,3,2,0,0,0,0,Jakob Baechtold oder Bächtold (* 27. Januar 1848 in Schleitheim; † 7. August 1897 in Zürich) war Schweizer Literaturwissenschafter. Besonders verdient machte sich Baechtold um die Schweizer Literatur. Zum einen wirkte er als Biograf und Nachlassverwalter seines Freundes Gottfried Keller.
verfasser,1.3589392203608406,2.075992725201142,"Baudissin, Wolf von","Baudissin, Wolf von",368,289,0,0,0,0,0,56,2,3,1,0,0,0,0,289,0,0,0,0,0,56,2,3,1,0,0,0,0,"Wolf Ernst Hugo Emil Graf von Baudissin, Pseudonyme: Freiherr von Schlicht und Graf Günther Rosenhagen, (* 30. Januar 1867 in Schleswig; † 4. Oktober 1926 in Weimar) war ein deutscher Schriftsteller, Journalist und Verleger."
verfasser,1.9266372772732336,1.1271623793949654,"Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius","Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius",324,314,0,0,0,0,3,4,2,2,0,0,0,0,0,314,0,0,0,0,3,4,2,2,0,0,0,0,0,
verfasser,1.1965325331824777,1.2561029153548204,"Blumenthal, Oscar","Blumenthal, Oscar",118,83,0,0,0,2,0,18,1,2,0,0,0,0,0,83,0,0,0,2,0,18,1,2,0,0,0,0,0,"Oscar Blumenthal, auch Oskar Blumenthal (* 13. März 1852 in Berlin; † 24. April 1917 ebenda) war ein deutscher Schriftsteller, Kritiker und Bühnendichter."
verfasser,0.7331379567428463,0.2349434430053771,"Bodenstedt, Friedrich ","Bodenstedt, Friedrich ",270,260,0,0,1,0,0,3,2,2,0,0,0,0,0,260,0,0,1,0,0,3,2,2,0,0,0,0,0,Friedrich Martin von Bodenstedt (* 22. April 1819 in Peine; † 18. April 1892 in Wiesbaden) war ein deutscher Schriftsteller und Theaterintendant.
verfasser,0.6897282726341113,1.1571642477024926,"Böhm, Richard","Böhm, Richard",218,213,0,0,0,0,0,3,1,2,0,0,0,0,0,213,0,0,0,0,0,3,1,2,0,0,0,0,0,"Richard Böhm (* 1. Oktober 1854 in Berlin; † 27. März 1884 in Katapana, Katanga) war ein deutscher Zoologe, Anatom und Entdecker."
verfasser,1.3444460685029427,-2.645873363432792,"Brahm, Otto","Brahm, Otto",79,58,17,6,0,0,2,0,4,1,7,7,0,0,0,58,17,6,0,0,2,0,4,1,7,7,0,0,0,"Otto Brahm (* 5. Februar 1856 in Hamburg; † 28. November 1912 in Berlin; eigentlich Abrahamsohn, Pseudonym: Otto Anders) war ein deutscher Kritiker, Theaterleiter und Regisseur."
verfasser,-1.2513300056359427,0.7531274613582032,"Dahn, Felix","Dahn, Felix",638,626,6,3,0,2,0,1,1,1,3,0,1,0,0,626,6,3,0,2,0,1,1,1,3,0,1,0,0,"Felix Dahn (auch Ludwig Sophus; * 9. Februar 1834 in Hamburg; † 3. Januar 1912 in Breslau) war ein deutscher Rechtswissenschaftler, Schriftsteller und Historiker."
verfasser,1.1051756140268592,0.8614369178941518,"Fitger, Arthur","Fitger, Arthur",116,111,0,0,0,0,0,4,1,1,1,0,0,0,0,111,0,0,0,0,0,4,1,1,1,0,0,0,0,Arthur Heinrich Wilhelm Fitger (* 4. Oktober 1840 in Delmenhorst; † 28. Juni 1909 in Horn bei Bremen) war ein deutscher Maler und Dichter.
verfasser,-0.1277086510863203,-0.017669851362770817,"Fontane, Theodor","Fontane, Theodor",13373,12544,20,19,20,35,29,166,57,46,67,1,10,16,0,12544,20,19,20,35,29,166,57,46,67,1,10,16,0,Heinrich Theodor Fontane (* 30. Dezember 1819 in Neuruppin; † 20. September 1898 in Berlin) war ein deutscher Schriftsteller. Er gilt als literarischer Spiegel Preußens und als bedeutendster deutscher Vertreter des Realismus.
verfasser,0.04502576461802093,5.067336730765809,"Forster, John","Forster, John",492,481,0,0,0,0,8,3,1,1,0,0,0,0,0,481,0,0,0,0,8,3,1,1,0,0,0,0,0,"John Forster (* 2. April 1812 in Newcastle upon Tyne; † 2. Februar 1876 in London) war ein englischer Publizist, Historiker und Biograph. Er war mit Charles Dickens befreundet."
verfasser,-1.669298622699723,-9.710811761116693,"Freytag, Gustav","Freytag, Gustav",894,235,116,17,0,496,0,126,4,2,46,34,0,0,0,235,116,17,0,496,0,126,4,2,46,34,0,0,0,"Gustav Freytag (* 13. Juli 1816 in Kreuzburg, Oberschlesien; † 30. April 1895 in Wiesbaden) war ein deutscher Schriftsteller."
verfasser,2.55679334218299,-1.6640907127155815,"Geibel, Emanuel","Geibel, Emanuel",406,390,0,0,0,0,0,4,5,2,0,0,0,0,0,390,0,0,0,0,0,4,5,2,0,0,0,0,0,"Franz Emanuel August Geibel (* 17. Oktober 1815 in Lübeck; † 6. April 1884 ebenda) war ein deutscher Lyriker. Er war zwischen 1840 und 1914 ein literarisch hoch geschätzter und außergewöhnlich populärer Autor, dessen kunstvolles Liederwerk Komponisten wie Robert Schumann, Hugo Wolf, Felix Mendelssohn Bartholdy und Johannes Brahms inspirierte."
verfasser,-0.770408270876225,-2.00288162621275,"Gensichen, Otto Franz","Gensichen, Otto Franz",108,92,7,12,0,0,0,1,1,2,11,3,1,0,0,92,7,12,0,0,0,1,1,2,11,3,1,0,0,"Otto Franz Gensichen (* 4. Februar 1847 in Driesen; † 24. August 1933) war ein deutscher Schriftsteller, Dramatiker und Publizist. Er benutzte das Pseudonym Otto Franz."
verfasser,-2.0599483194314057,0.5058777434388176,"Goethe, Johann Wolfgang von","Goethe, Johann Wolfgang von",3890,3728,66,12,1,61,0,6,5,5,41,12,1,0,0,3728,66,12,1,61,0,6,5,5,41,12,1,0,0,"Johann Wolfgang Goethe, ab 1782 von Goethe (* 28. August 1749 in Frankfurt am Main; † 22. März 1832 in Weimar), war ein deutscher Dichter und Naturforscher. Er gilt als einer der bedeutendsten Schöpfer deutschsprachiger Dichtung."
verfasser,-1.0513916051955594,-2.7177335778712743,"Hamerling, Robert","Hamerling, Robert",494,393,42,11,2,2,0,7,2,4,34,11,8,0,0,393,42,11,2,2,0,7,2,4,34,11,8,0,0,"Robert Hamerling, geboren als Rupert Johann Hammerling, (* 24. März 1830 in Kirchberg am Walde, Niederösterreich; † 13. Juli 1889 in (Stifting bei) Graz) war ein österreichischer Dichter und Schriftsteller."
verfasser,0.1210552261081569,-0.748156813878323,"Handtmann, Eduard","Handtmann, Eduard",280,266,10,4,0,0,0,0,2,0,1,1,0,0,0,266,10,4,0,0,0,0,2,0,1,1,0,0,0,Friedrich August Eduard Handtmann (* 28. Mai 1842 in Potsdam; † 24. November 1912 ebenda) war ein deutscher evangelischer Geistlicher und Sagensammler.
verfasser,1.7568630666280551,-4.458655172988099,"Heine, Heinrich","Heine, Heinrich",330,290,11,0,1,8,0,1,3,1,4,7,12,0,0,290,11,0,1,8,0,1,3,1,4,7,12,0,0,"Christian Johann Heinrich Heine (* 13. Dezember 1797 als Harry Heine in Düsseldorf, Herzogtum Berg; † 17. Februar 1856 in Paris) war einer der bedeutendsten deutschen Dichter, Schriftsteller und Journalisten des 19. Jahrhunderts. Heine gilt als „letzter Dichter der Romantik“ und zugleich als deren Überwinder."
verfasser,1.2787898060823362,1.1747612083255958,"Hertz, Wilhelm ","Hertz, Wilhelm ",72,66,0,0,0,0,0,2,1,2,0,0,0,0,0,66,0,0,0,0,0,2,1,2,0,0,0,0,0,"Wilhelm Hertz, ab 1898 Ritter von Hertz, (auch Wilhelm von Hertz, * 24. September 1835 in Stuttgart; † 7. Januar 1902 in München) war ein deutscher Dichter und Germanist. Wilhelm Hertz war insbesondere im 19. Jahrhundert populär und ist aufgrund des weitreichenden Verlusts vieler seiner Werke heute weitgehend in Vergessenheit geraten."
verfasser,0.22117985037412857,-0.045435782951666136,"Heyse, Paul","Heyse, Paul",4492,4141,99,38,4,8,0,115,22,32,46,31,2,0,0,4141,99,38,4,8,0,115,22,32,46,31,2,0,0,"Paul Johann Ludwig von Heyse (geadelt 1910, * 15. März 1830 in Berlin; † 2. April 1914 in München) war ein deutscher Schriftsteller, Dramatiker und Übersetzer. Neben vielen Gedichten schuf Heyse rund 180 Novellen, acht Romane und 68 Dramen."
verfasser,-2.342384110604853,-2.9924880963827847,"Hopfen, Hans","Hopfen, Hans",882,696,95,20,2,1,0,107,4,3,30,21,4,0,0,696,95,20,2,1,0,107,4,3,30,21,4,0,0,"Hans Demetrius Hopfen, ab 1888 Ritter von Hopfen, (* 3. Januar 1835 in München als Hans Mayer; † 19. November 1904 in Groß-Lichterfelde [heute Berlin]) war ein deutscher Schriftsteller."
verfasser,-6.510391360198629,-2.5611207173337327,"Immermann, Karl","Immermann, Karl",812,584,40,13,0,4,0,137,1,2,14,26,1,0,0,584,40,13,0,4,0,137,1,2,14,26,1,0,0,"Karl Leberecht Immermann (* 24. April 1796 in Magdeburg; † 25. August 1840 in Düsseldorf) war ein deutscher Schriftsteller, Lyriker und Dramatiker."
verfasser,0.713443242824587,-0.33524826159106863,"Lenau, Nikolaus","Lenau, Nikolaus",1004,970,1,5,0,4,0,9,8,6,2,2,3,0,0,970,1,5,0,4,0,9,8,6,2,2,3,0,0,"Nikolaus Lenau, eigentlich Nikolaus Franz Niembsch (seit 1820) Edler von Strehlenau, (* 13. August 1802 in Csatád, Königreich Ungarn; † 22. August 1850 in Oberdöbling) war ein österreichischer spätromantischer Schriftsteller."
verfasser,0.4153958864433861,1.1627291777647613,"Leopardi, Giacomo ","Leopardi, Giacomo ",299,289,0,0,0,0,0,3,1,2,0,0,0,0,0,289,0,0,0,0,0,3,1,2,0,0,0,0,0,"Giacomo Leopardi (* 29. Juni 1798 in Recanati; † 14. Juni 1837 in Neapel) war ein italienischer Dichter, Essayist und Philologe. Neben Alessandro Manzoni kam ihm eine entscheidende Rolle bei der Erneuerung der italienischen Literatursprache im 19. Jahrhundert zu."
verfasser,1.0476687604087105,-0.677948705142956,"Lepel, Bernhard von","Lepel, Bernhard von",454,396,6,4,1,3,2,26,5,3,5,0,5,0,0,396,6,4,1,3,2,26,5,3,5,0,5,0,0,Georg Friedrich Gustav Bernhard von Lepel (* 27. Mai 1818 in Meppen; † 17. Mai 1885 in Prenzlau) war ein preußischer Offizier (Major a. D.) und Schriftsteller.
verfasser,-2.0918094316881786,1.9872915890977523,"Lübke, Wilhelm","Lübke, Wilhelm",2119,1924,3,1,0,3,0,29,2,3,0,0,0,0,0,1924,3,1,0,3,0,29,2,3,0,0,0,0,0,Wilhelm Lübke (* 17. Januar 1826 in Dortmund; † 5. April 1893 in Karlsruhe) war ein deutscher Kunsthistoriker.
verfasser,3.708636752034007,-2.379034693782659,"Lubliner, Hugo","Lubliner, Hugo",494,478,0,0,0,1,2,3,6,0,1,0,0,0,0,478,0,0,0,1,2,3,6,0,1,0,0,0,0,"Hugo Lubliner (1846–1911) war ein deutscher Dramatiker, dessen Pseudonym Hugo Bürger war."
verfasser,0.5915670345706707,-0.5267113595923835,"Mantegazza, Paolo ","Mantegazza, Paolo ",172,157,14,3,0,0,0,1,2,1,2,2,1,0,0,157,14,3,0,0,0,1,2,1,2,2,1,0,0,"Paolo Mantegazza (* 31. Oktober 1831 in Monza; † 28. August 1910 in San Terenzo) war ein italienischer Neurologe, Physiologe und Anthropologe sowie ein bedeutender Arzt und Bewusstseinsforscher. Mantegazza publizierte mehrere Romane, die zu seiner Zeit Bestseller waren, inzwischen jedoch nahezu in Vergessenheit geraten sind.  "
verfasser,5.991098321276226,-0.9811945319086255,"Meyer, Paul","Meyer, Paul",78,47,1,0,0,17,8,0,4,1,18,0,0,0,0,47,1,0,0,17,8,0,4,1,18,0,0,0,0,"Paul Meyer (* 17. Januar 1840 in Paris; † 7. September 1917 in Saint-Mandé) war ein französischer Romanist, Provenzalist und Mediävist."
verfasser,-0.31511185500774824,0.37742992367592626,"Pantenius, Theodor Hermann","Pantenius, Theodor Hermann",1020,1002,0,0,0,1,0,10,4,3,2,0,0,0,0,1002,0,0,0,1,0,10,4,3,2,0,0,0,0,"Theodor Hermann Pantenius (* 22. Oktober 1843 in Mitau; † 16. November 1915 in Leipzig) war ein deutsch-baltischer Autor und Zeitschriftenredakteur, dessen schriftstellerisches Werk Stoffe aus seiner baltischen Heimat in Romanen und Novellen ausführlich behandelt."
