level,x,y,ID,Verfasser,Seitenzahl,Leer,Anstreichung,Unterstreichung,Durchstreichung,SonstigeMarkierung,ZusatzMaterial,Anderes,Provenienz,Stempel,Kommentar,Bewertung,Textkorrektur,Variante,Uebersetzung,LeerTotal,AnstreichungTotal,UnterstreichungTotal,DurchstreichungTotal,SonstigeMarkierungTotal,ZusatzMaterialTotal,AnderesTotal,ProvenienzTotal,StempelTotal,KommentarTotal,BewertungTotal,TextkorrekturTotal,VarianteTotal,UebersetzungTotal,Bio
verfasser,-0.025775358704018626,1.8202524823671582,"Pietsch, Ludwig","Pietsch, Ludwig",646,548,47,17,0,2,0,13,3,4,1,0,0,0,0,548,47,17,0,2,0,13,3,4,1,0,0,0,0,"Ludwig Pietsch (* 25. Dezember 1824 in Danzig; † 27. November 1911 in Berlin) war ein deutscher Maler, Kunstschriftsteller und Feuilletonist in Berlin."
verfasser,-0.04421213863634251,0.3932123284538993,"Platen, August von","Platen, August von",1548,1437,33,2,1,9,1,39,6,4,2,0,3,0,0,1437,33,2,1,9,1,39,6,4,2,0,3,0,0,"August Graf von Platen-Hallermünde (geboren als Graf Karl August Georg Maximilian von Platen-Hallermund) (* 24. Oktober 1796 in Ansbach, Ansbach-Bayreuth; † 5. Dezember 1835 in Syrakus, Königreich beider Sizilien) war ein deutscher Dichter."
verfasser,1.7613059983355177,-0.6997944333669193,"Riedel, A.F. ","Riedel, A.F. ",24,20,0,1,0,0,0,2,3,1,1,0,0,0,0,20,0,1,0,0,0,2,3,1,1,0,0,0,0,"Adolph Friedrich Johann Riedel (* 5. Dezember 1809 in Biendorf bei Neubukow; † 8. September 1872 in Berlin) war ein deutscher Archivar, Historiker und Politiker."
verfasser,-1.5119339778811305,1.3139711184872456,"Ritter, Benjamin","Ritter, Benjamin",1565,1510,1,0,1,2,0,16,2,2,3,0,1,0,0,1510,1,0,1,2,0,16,2,2,3,0,1,0,0,
verfasser,0.8650733437519499,0.2500116189855129,"Rittershaus, Emil","Rittershaus, Emil",283,218,0,0,0,6,0,0,2,2,1,0,0,0,0,218,0,0,0,6,0,0,2,2,1,0,0,0,0,"Friedrich Emil Rittershaus (* 3. April 1834 in Barmen (heute zu Wuppertal); † 8. März 1897 ebenda) war ein deutscher Kaufmann und Dichter. Er verfasste zahlreiche Erzählungen, Gedichte und Romane. Bis heute bekannt ist er vor allem als Verfasser des Westfalenliedes."
verfasser,0.6187515342434956,-0.7249702777036237,"Roquette, Otto","Roquette, Otto",576,522,23,5,2,7,0,7,6,5,10,19,2,0,0,522,23,5,2,7,0,7,6,5,10,19,2,0,0,Otto Roquette (* 19. April 1824 in Krotoschin bei Posen; † 18. März 1896 in Darmstadt) war ein deutscher Schriftsteller.
verfasser,-3.0178390257828673,1.8997218992527476,"Sachs, Karl","Sachs, Karl",2050,1743,0,0,0,2,0,168,2,3,1,0,0,0,0,1743,0,0,0,2,0,168,2,3,1,0,0,0,0,Karl Ernst August Sachs (* 31. März 1829 in Magdeburg; † 1. August 1909 in Brandenburg an der Havel) war ein deutscher Romanist sowie Lexikograph.
verfasser,4.8868666164197245,-6.212965216711217,"Scherenberg, Christian Friedrich","Scherenberg, Christian Friedrich",544,491,11,12,23,4,0,5,6,2,0,0,27,0,0,491,11,12,23,4,0,5,6,2,0,0,27,0,0,Christian Friedrich Scherenberg (* 5. Mai 1798 in Stettin; † 9. September 1881 in Zehlendorf) war ein deutscher Dichter.
verfasser,-2.8573334099199683,-1.0558012175818359,"Schiller, Friedrich von","Schiller, Friedrich von",2632,2232,103,32,0,77,0,144,8,6,21,3,2,0,0,2232,103,32,0,77,0,144,8,6,21,3,2,0,0,"Johann Christoph Friedrich Schiller, ab 1802 von Schiller (* 10. November 1759 in Marbach am Neckar; † 9. Mai 1805 in Weimar), war ein Arzt, Dichter, Philosoph und Historiker. Er gilt als einer der bedeutendsten deutschen Dramatiker, Lyriker und Essayisten."
verfasser,0.9065705536865566,-0.8297285713234247,"Spielhagen, Friedrich","Spielhagen, Friedrich",276,228,0,2,0,9,0,7,3,1,3,0,0,0,0,228,0,2,0,9,0,7,3,1,3,0,0,0,0,Friedrich Spielhagen (* 24. Februar 1829 in Magdeburg; † 25. Februar 1911 in Berlin) war ein deutscher Schriftsteller.
verfasser,2.634650407047771,-2.33076237334214,"Stempel, Max","Stempel, Max",124,110,7,0,1,0,0,0,5,3,1,4,2,0,0,110,7,0,1,0,0,0,5,3,1,4,2,0,0,
verfasser,0.45277925189256374,0.852277694188849,"Storm, Theodor","Storm, Theodor",2702,2581,7,5,1,4,1,29,12,18,1,1,0,0,0,2581,7,5,1,4,1,29,12,18,1,1,0,0,0,"Hans Theodor Woldsen Storm (* 14. September 1817 in Husum; † 4. Juli 1888 in Hanerau-Hademarschen) war ein deutscher Schriftsteller, der als Lyriker und als Autor von Novellen und Prosa des deutschen Realismus mit norddeutscher Prägung bedeutend war."
verfasser,1.015289317516333,0.3237766028234313,"Trojan, Johannes","Trojan, Johannes",475,443,0,0,0,0,2,7,4,4,1,0,0,0,0,443,0,0,0,0,2,7,4,4,1,0,0,0,0,"Johannes Trojan (* 14. August 1837 in Danzig; † 21. November 1915[1] in Rostock) war ein deutscher Schriftsteller. Johannes Trojan verfasste Erzählungen, Plaudereien, Reiseberichte sowie Beiträge zur deutschen Pflanzenwelt."
verfasser,-0.3461849661707769,0.1187316694742976,"Vilmar, A[ugust] F[riedrich] C[hristian] ","Vilmar, A[ugust] F[riedrich] C[hristian] ",488,461,0,2,0,12,0,6,2,1,1,0,0,0,0,461,0,2,0,12,0,6,2,1,1,0,0,0,0,"August Friedrich Christian Vilmar (* 21. November 1800 in Solz bei Bebra, Hessen; † 30. Juli 1868 in Marburg) war ein konservativer lutherischer Theologe."
verfasser,-1.7177254935741748,-1.4682965689402363,"Voß, Sophie Marie Gräfin von ","Voß, Sophie Marie Gräfin von ",457,407,12,16,0,3,0,8,2,3,5,0,1,0,0,407,12,16,0,3,0,8,2,3,5,0,1,0,0,"Sophie Wilhelmine Charlotte Marie Gräfin von Voß, geb. von Pannwitz (* 11. März 1729 in Schönfließ (Oberhavel); † 31. Dezember 1814 in Berlin) lebte neunundsechzig Jahre am preußischen Hof und war über Jahrzehnte Gesprächspartnerin und Beraterin von Königinnen und Königen."
verfasser,0.20831473810012402,0.834216450076749,"Wegner, Bertha","Wegner, Bertha",294,291,0,0,0,0,0,1,1,1,0,0,0,0,0,291,0,0,0,0,0,1,1,1,0,0,0,0,0,
verfasser,4.033071650764078,5.085052466833451,"Wichmann, Herman ","Wichmann, Herman ",348,302,1,0,0,0,8,24,1,6,8,0,2,0,0,302,1,0,0,0,8,24,1,6,8,0,2,0,0,Hermann Wichmann (* 22. Oktober 1823 in Berlin; † 27. August 1905 in Rom) war ein deutscher Komponist und Schriftsteller.
verfasser,-0.6436794689977496,0.24874017758443348,"Wilbrandt, Adolf","Wilbrandt, Adolf",384,328,16,0,0,0,1,21,1,1,2,2,0,0,0,328,16,0,0,0,1,21,1,1,2,2,0,0,0,Adolf von Wilbrandt (* 24. August 1837 in Rostock; † 10. Juni 1911 ebenda) war deutscher Schriftsteller und Direktor des Burgtheaters in Wien.
verfasser,-0.42423539012265066,0.498037541997193,"Zedlitz-Neukirch, Leopold von","Zedlitz-Neukirch, Leopold von",2936,2874,8,5,1,4,1,12,10,5,0,0,1,0,0,2874,8,5,1,4,1,12,10,5,0,0,1,0,0,"Ernst Leopold von Zedlitz-Neukirch (* 7. Juli 1792 in Tiefhartmannsdorf in Schlesien; † 26. Oktober 1864 in Berlin) war ein deutscher Schriftsteller, Statistiker und Historiker."
verfasser,0.6028527827411766,1.125065182216321,"Zolling, Theophil","Zolling, Theophil",243,235,0,0,0,0,0,1,1,2,1,0,0,0,0,235,0,0,0,0,0,1,1,2,1,0,0,0,0,"Theophil Zolling (* 30. Dezember 1849 in Scafati bei Neapel; † 23. März 1901 in Berlin) war ein deutscher Journalist, Herausgeber, Literaturkritiker und Romancier."
buch,3.708636752034006,-2.379034693782659,B454,"Lubliner, Hugo",494,478,0,0,0,1,2,3,6,0,1,0,0,0,0,478,0,0,0,1,2,3,6,0,1,0,0,0,0,
buch,3.0081194665840254,-1.7107099769881149,B456,"Zedlitz-Neukirch, Leopold von",220,213,0,0,0,0,1,0,5,0,0,0,0,0,0,213,0,0,0,0,1,0,5,0,0,0,0,0,0,
buch,0.12105522610815707,-0.7481568138783229,Handtmann,"Handtmann, Eduard",280,266,10,4,0,0,0,0,2,0,1,1,0,0,0,266,10,4,0,0,0,0,2,0,1,1,0,0,0,
buch,1.5595550019631186,-0.1245206184740258,Q1,"Fontane, Theodor",188,181,0,0,1,0,0,1,2,1,0,0,0,1,0,181,0,0,1,0,0,1,2,1,0,0,0,1,0,
buch,-3.3134607687422806,3.6975467828231277,Q10,"Fontane, Theodor",1113,1055,1,0,1,2,5,6,2,1,14,1,0,1,0,1055,1,0,1,2,5,6,2,1,14,1,0,1,0,
buch,5.991098321276217,-0.9811945319086723,Q100,"Meyer, Paul",78,47,1,0,0,17,8,0,4,1,18,0,0,0,0,47,1,0,0,17,8,0,4,1,18,0,0,0,0,
buch,1.5293998991204572,0.16865604099049777,Q101,"Lepel, Bernhard von",228,189,0,2,0,2,2,21,2,2,3,0,0,0,0,189,0,2,0,2,2,21,2,2,3,0,0,0,0,
buch,1.3589392203608393,2.075992725201142,Q102,"Baudissin, Wolf von",368,289,0,0,0,0,0,56,2,3,1,0,0,0,0,289,0,0,0,0,0,56,2,3,1,0,0,0,0,
buch,1.565283114971965,0.3471131106102656,Q103,"Fontane, Theodor",250,242,1,0,1,4,0,2,2,3,4,0,0,0,0,242,1,0,1,4,0,2,2,3,4,0,0,0,0,
buch,-0.40841526862468286,0.27097862832360425,Q104,"Fontane, Theodor",532,495,1,0,0,0,0,8,2,1,1,0,0,0,0,495,1,0,0,0,0,8,2,1,1,0,0,0,0,
buch,1.6544003388247432,0.7718536136474563,Q105,[ohne Angabe],12,7,0,0,0,0,0,1,1,1,3,0,0,0,0,7,0,0,0,0,0,1,1,1,3,0,0,0,0,
buch,4.0432597941452535,-0.7991278339599723,Q106,"Fontane, Theodor",348,324,0,1,1,0,4,4,5,3,2,0,0,0,0,324,0,1,1,0,4,4,5,3,2,0,0,0,0,
buch,0.6631507128921494,0.30577785476014585,Q107,"Fontane, Theodor",306,297,0,0,0,0,1,1,2,2,1,0,0,0,0,297,0,0,0,0,1,1,2,2,1,0,0,0,0,
buch,-1.7177254935741753,-1.4682965689402363,Q108,"Voß, Sophie Marie Gräfin von ",457,407,12,16,0,3,0,8,2,3,5,0,1,0,0,407,12,16,0,3,0,8,2,3,5,0,1,0,0,
buch,-1.4388897774756677,0.43102348494729875,Q109,"Storm, Theodor",748,701,0,4,1,4,0,4,2,1,0,0,0,0,0,701,0,4,1,4,0,4,2,1,0,0,0,0,0,
buch,-2.0304918685224678,5.872774608020392,Q11,"Fontane, Theodor",1116,1002,0,2,0,6,8,12,2,4,10,0,0,0,0,1002,0,2,0,6,8,12,2,4,10,0,0,0,0,
buch,1.3444460685029402,-2.6458733634327927,Q110,"Brahm, Otto",79,58,17,6,0,0,2,0,4,1,7,7,0,0,0,58,17,6,0,0,2,0,4,1,7,7,0,0,0,
buch,-0.8720668591139451,0.8867306954776939,Q12,"Fontane, Theodor",564,553,0,1,0,1,0,3,1,1,2,0,1,0,0,553,0,1,0,1,0,3,1,1,2,0,1,0,0,
buch,-0.559115437244061,-0.6831045780236589,Q13,"Fontane, Theodor",566,523,0,1,0,0,0,27,3,1,2,0,0,0,0,523,0,1,0,0,0,27,3,1,2,0,0,0,0,
buch,4.298786612191549,2.572577716398278,Q14,"Fontane, Theodor",492,468,1,0,1,0,8,2,2,1,2,0,1,0,0,468,1,0,1,0,8,2,2,1,2,0,1,0,0,
buch,0.02245979576095108,-0.7288393801081745,Q15,"Fontane, Theodor",476,453,0,1,0,1,0,3,3,1,3,0,0,0,0,453,0,1,0,1,0,3,3,1,3,0,0,0,0,
buch,-0.3109702416457187,-1.6239696169610862,Q16,"Fontane, Theodor",478,460,5,8,1,0,0,3,3,1,9,0,1,0,0,460,5,8,1,0,0,3,3,1,9,0,1,0,0,
buch,1.567610716022315,6.017840083264526,Q17,"Fontane, Theodor",704,690,0,0,0,0,2,2,2,8,0,0,0,0,0,690,0,0,0,0,2,2,2,8,0,0,0,0,0,
buch,-3.2944004060279197,-0.43606487246902614,"Q18,1-3","Alexis, Willibald",754,577,43,8,0,1,0,75,1,2,3,7,0,0,0,577,43,8,0,1,0,75,1,2,3,7,0,0,0,
buch,-9.419595874132744,-10.75829090767939,"Q18,4-8","Alexis, Willibald",532,210,158,14,10,5,0,229,1,2,21,37,11,0,0,210,158,14,10,5,0,229,1,2,21,37,11,0,0,
buch,1.9150302939039612,-0.3703909532753559,Q19,"Alexis, Willibald",146,102,12,1,0,35,0,1,1,1,0,6,2,0,0,102,12,1,0,35,0,1,1,1,0,6,2,0,0,
buch,14.136817434250235,1.006239324059593,Q2,"Fontane, Theodor",315,270,8,1,4,7,0,9,2,1,4,0,2,11,0,270,8,1,4,7,0,9,2,1,4,0,2,11,0,
buch,-7.440934973860258,-4.907466926217965,Q20,"Alexis, Willibald",407,274,87,45,0,2,0,70,2,2,6,18,0,0,0,274,87,45,0,2,0,70,2,2,6,18,0,0,0,
buch,-9.86806745130186,-6.149091518477183,Q21,"Alexis, Willibald",632,402,132,45,0,0,0,143,1,3,16,25,5,0,0,402,132,45,0,0,0,143,1,3,16,25,5,0,0,
buch,-0.1942951694446629,1.2587916731616429,"Q22,1","Ariosto, Ludovico",472,460,0,0,0,0,0,6,1,2,1,0,0,0,0,460,0,0,0,0,0,6,1,2,1,0,0,0,0,
buch,-0.03405098854052598,1.2534209557573128,"Q22,2","Ariosto, Ludovico",428,423,0,0,0,0,0,3,1,2,0,0,0,0,0,423,0,0,0,0,0,3,1,2,0,0,0,0,0,
buch,-0.01055149031294111,1.240483962350897,"Q22,3","Ariosto, Ludovico",424,415,0,0,0,0,0,5,1,2,0,0,0,0,0,415,0,0,0,0,0,5,1,2,0,0,0,0,0,
buch,-0.027047745856729765,1.288172277279762,"Q22,4","Ariosto, Ludovico",464,414,0,0,0,11,0,4,1,2,0,0,0,0,0,414,0,0,0,11,0,4,1,2,0,0,0,0,0,
buch,-0.4707845222527828,1.0292567190475836,"Q23,1","Baechtold, Jakob",476,473,0,0,0,0,0,2,1,1,0,0,0,0,0,473,0,0,0,0,0,2,1,1,0,0,0,0,0,
buch,-0.7505555005549187,1.6761073679879985,"Q23,2","Baechtold, Jakob",560,549,3,0,0,0,2,3,1,1,2,0,0,0,0,549,3,0,0,0,2,3,1,1,2,0,0,0,0,
buch,-1.1742058413888157,1.3489652071394311,"Q23,3","Baechtold, Jakob",683,680,0,0,0,0,0,2,1,1,0,0,0,0,0,680,0,0,0,0,0,2,1,1,0,0,0,0,0,
buch,-0.7375334217007977,1.1824233033469915,Q24,"[Black, Adam u. Charles]",548,539,1,0,0,0,1,2,1,1,2,0,0,0,0,539,1,0,0,0,1,2,1,1,2,0,0,0,0,
buch,1.1965325331824768,1.256102915354821,Q25,"Blumenthal, Oscar",118,83,0,0,0,2,0,18,1,2,0,0,0,0,0,83,0,0,0,2,0,18,1,2,0,0,0,0,0,
buch,0.6897282726341116,1.157164247702494,Q26,"Böhm, Richard",218,213,0,0,0,0,0,3,1,2,0,0,0,0,0,213,0,0,0,0,0,3,1,2,0,0,0,0,0,
buch,0.23054541827538505,1.1881485552294266,Q27,[ohne Angabe],350,345,0,0,0,0,0,3,1,2,0,0,0,0,0,345,0,0,0,0,0,3,1,2,0,0,0,0,0,
buch,-1.251330005635941,0.7531274613582029,Q28,"Dahn, Felix",638,626,6,3,0,2,0,1,1,1,3,0,1,0,0,626,6,3,0,2,0,1,1,1,3,0,1,0,0,
buch,0.17589005728020993,1.1950810608183595,Q29,"[Lawrence, Steven] Edwards, Anni",368,360,0,0,0,0,0,5,1,2,0,0,0,0,0,360,0,0,0,0,0,5,1,2,0,0,0,0,0,
buch,4.34200595513741,0.02410883499080428,Q3,"Fontane, Theodor",368,339,3,0,3,6,0,8,3,1,3,0,0,3,0,339,3,0,3,6,0,8,3,1,3,0,0,3,0,
buch,1.1051756140268592,0.861436917894152,Q30,"Fitger, Arthur",116,111,0,0,0,0,0,4,1,1,1,0,0,0,0,111,0,0,0,0,0,4,1,1,1,0,0,0,0,
buch,0.045025764618210735,5.067336730765806,Q31,"Forster, John",492,481,0,0,0,0,8,3,1,1,0,0,0,0,0,481,0,0,0,0,8,3,1,1,0,0,0,0,0,
buch,1.9266372772732323,1.1271623793949654,Q32,"Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius",324,314,0,0,0,0,3,4,2,2,0,0,0,0,0,314,0,0,0,0,3,4,2,2,0,0,0,0,0,
buch,-2.6714339713731214,-10.216347402046926,"Q33,1","Freytag, Gustav",462,135,78,7,0,240,0,61,2,1,27,24,0,0,0,135,78,7,0,240,0,61,2,1,27,24,0,0,0,
buch,-0.5755905602477286,-9.414086628970143,"Q33,2","Freytag, Gustav",432,100,38,10,0,256,0,65,2,1,19,10,0,0,0,100,38,10,0,256,0,65,2,1,19,10,0,0,0,
buch,2.5567933421829885,-1.6640907127155842,Q34,"Geibel, Emanuel",406,390,0,0,0,0,0,4,5,2,0,0,0,0,0,390,0,0,0,0,0,4,5,2,0,0,0,0,0,
buch,-0.7704082708762231,-2.0028816262127505,Q35,"Gensichen, Otto Franz",108,92,7,12,0,0,0,1,1,2,11,3,1,0,0,92,7,12,0,0,0,1,1,2,11,3,1,0,0,
buch,-4.610057966008024,0.3105095865884027,"Q36,1","Goethe, Johann Wolfgang von",636,595,4,3,0,30,0,1,1,1,29,0,0,0,0,595,4,3,0,30,0,1,1,1,29,0,0,0,0,
buch,-4.057403582270939,-0.9756347875137472,"Q36,2","Goethe, Johann Wolfgang von",926,860,54,8,1,5,0,1,1,1,12,12,1,0,0,860,54,8,1,5,0,1,1,1,12,12,1,0,0,
