Label,Leer,Anstreichung,Unterstreichung,Durchstreichung,SonstigeMarkierung,ZusatzMaterial,Anderes,Provenienz,Stempel,Kommentar,Bewertung,Textkorrektur,Variante,Uebersetzung,Verfasser
"[Black, Adam u. Charles]",539,1,0,0,0,1,2,1,1,2,0,0,0,0,"[Black, Adam u. Charles]"
"[Lawrence, Steven] Edwards, Anni",360,0,0,0,0,0,5,1,2,0,0,0,0,0,"[Lawrence, Steven] Edwards, Anni"
[ohne Angabe],231.25,1.125,0.375,0.1875,0.625,0,2.5,1.375,1.625,2.6875,0.0625,0.25,0,0.5625,[ohne Angabe]
"Alexis, Willibald",313,86.4,22.6,2,8.6,0,103.6,1.2,2,9.2,18.6,3.6,0,0,"Alexis, Willibald"
"Ariosto, Ludovico",428,0,0,0,2.75,0,4.5,1,2,0.25,0,0,0,0,"Ariosto, Ludovico"
"Baechtold, Jakob",567.333333,1,0,0,0,0.666667,2.333333,1,1,0.666667,0,0,0,0,"Baechtold, Jakob"
"Baudissin, Wolf von",289,0,0,0,0,0,56,2,3,1,0,0,0,0,"Baudissin, Wolf von"
"Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius",314,0,0,0,0,3,4,2,2,0,0,0,0,0,"Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius"
"Blumenthal, Oscar",83,0,0,0,2,0,18,1,2,0,0,0,0,0,"Blumenthal, Oscar"
"Bodenstedt, Friedrich ",260,0,0,1,0,0,3,2,2,0,0,0,0,0,"Bodenstedt, Friedrich "
"Böhm, Richard",213,0,0,0,0,0,3,1,2,0,0,0,0,0,"Böhm, Richard"
"Brahm, Otto",58,17,6,0,0,2,0,4,1,7,7,0,0,0,"Brahm, Otto"
"Dahn, Felix",626,6,3,0,2,0,1,1,1,3,0,1,0,0,"Dahn, Felix"
"Fitger, Arthur",111,0,0,0,0,0,4,1,1,1,0,0,0,0,"Fitger, Arthur"
"Fontane, Theodor",448,0.714286,0.678571,0.714286,1.25,1.035714,5.928571,2.035714,1.642857,2.392857,0.035714,0.357143,0.571429,0,"Fontane, Theodor"
"Forster, John",481,0,0,0,0,8,3,1,1,0,0,0,0,0,"Forster, John"
"Freytag, Gustav",117.5,58,8.5,0,248,0,63,2,1,23,17,0,0,0,"Freytag, Gustav"
"Geibel, Emanuel",390,0,0,0,0,0,4,5,2,0,0,0,0,0,"Geibel, Emanuel"
"Gensichen, Otto Franz",92,7,12,0,0,0,1,1,2,11,3,1,0,0,"Gensichen, Otto Franz"
"Goethe, Johann Wolfgang von",745.6,13.2,2.4,0.2,12.2,0,1.2,1,1,8.2,2.4,0.2,0,0,"Goethe, Johann Wolfgang von"
"Hamerling, Robert",196.5,21,5.5,1,1,0,3.5,1,2,17,5.5,4,0,0,"Hamerling, Robert"
"Handtmann, Eduard",266,10,4,0,0,0,0,2,0,1,1,0,0,0,"Handtmann, Eduard"
"Heine, Heinrich",290,11,0,1,8,0,1,3,1,4,7,12,0,0,"Heine, Heinrich"
"Hertz, Wilhelm ",66,0,0,0,0,0,2,1,2,0,0,0,0,0,"Hertz, Wilhelm "
"Heyse, Paul",318.538462,7.615385,2.923077,0.307692,0.615385,0,8.846154,1.692308,2.461538,3.538462,2.384615,0.153846,0,0,"Heyse, Paul"
"Hopfen, Hans",348,47.5,10,1,0.5,0,53.5,2,1.5,15,10.5,2,0,0,"Hopfen, Hans"
"Immermann, Karl",584,40,13,0,4,0,137,1,2,14,26,1,0,0,"Immermann, Karl"
"Lenau, Nikolaus",323.333333,0.333333,1.666667,0,1.333333,0,3,2.666667,2,0.666667,0.666667,1,0,0,"Lenau, Nikolaus"
"Leopardi, Giacomo ",289,0,0,0,0,0,3,1,2,0,0,0,0,0,"Leopardi, Giacomo "
"Lepel, Bernhard von",198,3,2,0.5,1.5,1,13,2.5,1.5,2.5,0,2.5,0,0,"Lepel, Bernhard von"
"Lübke, Wilhelm",962,1.5,0.5,0,1.5,0,14.5,1,1.5,0,0,0,0,0,"Lübke, Wilhelm"
"Lubliner, Hugo",478,0,0,0,1,2,3,6,0,1,0,0,0,0,"Lubliner, Hugo"
"Mantegazza, Paolo ",157,14,3,0,0,0,1,2,1,2,2,1,0,0,"Mantegazza, Paolo "
"Meyer, Paul",47,1,0,0,17,8,0,4,1,18,0,0,0,0,"Meyer, Paul"
"Pantenius, Theodor Hermann ",501,0,0,0,0.5,0,5,2,1.5,1,0,0,0,0,"Pantenius, Theodor Hermann "
"Pietsch, Ludwig",274,23.5,8.5,0,1,0,6.5,1.5,2,0.5,0,0,0,0,"Pietsch, Ludwig"
"Platen, August von ",359.25,8.25,0.5,0.25,2.25,0.25,9.75,1.5,1,0.5,0,0.75,0,0,"Platen, August von "
"Riedel, A.F. ",20,0,1,0,0,0,2,3,1,1,0,0,0,0,"Riedel, A.F. "
"Ritter, Benjamin",755,0.5,0,0.5,1,0,8,1,1,1.5,0,0.5,0,0,"Ritter, Benjamin"
"Rittershaus, Emil",218,0,0,0,6,0,0,2,2,1,0,0,0,0,"Rittershaus, Emil"
"Roquette, Otto ",174,7.666667,1.666667,0.666667,2.333333,0,2.333333,2,1.666667,3.333333,6.333333,0.666667,0,0,"Roquette, Otto "
"Sachs, Karl",871.5,0,0,0,1,0,84,1,1.5,0.5,0,0,0,0,"Sachs, Karl"
"Scherenberg, Christian Friedrich",245.5,5.5,6,11.5,2,0,2.5,3,1,0,0,13.5,0,0,"Scherenberg, Christian Friedrich"
"Schiller, Friedrich von",744,34.333333,10.666667,0,25.666667,0,48,2.666667,2,7,1,0.666667,0,0,"Schiller, Friedrich von"
"Spielhagen, Friedrich",228,0,2,0,9,0,7,3,1,3,0,0,0,0,"Spielhagen, Friedrich"
"Stempel, Max",110,7,0,1,0,0,0,5,3,1,4,2,0,0,"Stempel, Max"
"Storm, Theodor",286.777778,0.777778,0.555556,0.111111,0.444444,0.111111,3.222222,1.333333,2,0.111111,0.111111,0,0,0,"Storm, Theodor"
"Trojan, Johannes",221.5,0,0,0,0,1,3.5,2,2,0.5,0,0,0,0,"Trojan, Johannes"
"Vilmar, A[ugust] F[riedrich] C[hristian] ",461,0,2,0,12,0,6,2,1,1,0,0,0,0,"Vilmar, A[ugust] F[riedrich] C[hristian] "
"Voß, Sophie Marie Gräfin von ",407,12,16,0,3,0,8,2,3,5,0,1,0,0,"Voß, Sophie Marie Gräfin von "
"Wegner, Bertha",291,0,0,0,0,0,1,1,1,0,0,0,0,0,"Wegner, Bertha"
"Wichmann, Herman ",302,1,0,0,0,8,24,1,6,8,0,2,0,0,"Wichmann, Herman "
"Wilbrandt, Adolf",328,16,0,0,0,1,21,1,1,2,2,0,0,0,"Wilbrandt, Adolf"
"Zedlitz-Neukirch, Leopold von",479,1.333333,0.833333,0.166667,0.666667,0.166667,2,1.666667,0.833333,0,0,0.166667,0,0,"Zedlitz-Neukirch, Leopold von"
"Zolling, Theophil",235,0,0,0,0,0,1,1,2,1,0,0,0,0,"Zolling, Theophil"
B454,478,0,0,0,1,2,3,6,0,1,0,0,0,0,"Lubliner, Hugo"
B456,213,0,0,0,0,1,0,5,0,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von"
Handtmann,266,10,4,0,0,0,0,2,0,1,1,0,0,0,"Handtmann, Eduard"
Q1,181,0,0,1,0,0,1,2,1,0,0,0,1,0,"Fontane, Theodor"
Q10,1055,1,0,1,2,5,6,2,1,14,1,0,1,0,"Fontane, Theodor"
Q100,47,1,0,0,17,8,0,4,1,18,0,0,0,0,"Meyer, Paul"
Q101,189,0,2,0,2,2,21,2,2,3,0,0,0,0,"Lepel, Bernhard von"
Q102,289,0,0,0,0,0,56,2,3,1,0,0,0,0,"Baudissin, Wolf von"
Q103,242,1,0,1,4,0,2,2,3,4,0,0,0,0,"Fontane, Theodor"
Q104,495,1,0,0,0,0,8,2,1,1,0,0,0,0,"Fontane, Theodor"
Q105,7,0,0,0,0,0,1,1,1,3,0,0,0,0,[ohne Angabe]
Q106,324,0,1,1,0,4,4,5,3,2,0,0,0,0,"Fontane, Theodor"
Q107,297,0,0,0,0,1,1,2,2,1,0,0,0,0,"Fontane, Theodor"
Q108,407,12,16,0,3,0,8,2,3,5,0,1,0,0,"Voß, Sophie Marie Gräfin von "
Q109,701,0,4,1,4,0,4,2,1,0,0,0,0,0,"Storm, Theodor"
Q11,1002,0,2,0,6,8,12,2,4,10,0,0,0,0,"Fontane, Theodor"
Q110,58,17,6,0,0,2,0,4,1,7,7,0,0,0,"Brahm, Otto"
Q12,553,0,1,0,1,0,3,1,1,2,0,1,0,0,"Fontane, Theodor"
Q13,523,0,1,0,0,0,27,3,1,2,0,0,0,0,"Fontane, Theodor"
Q14,468,1,0,1,0,8,2,2,1,2,0,1,0,0,"Fontane, Theodor"
Q15,453,0,1,0,1,0,3,3,1,3,0,0,0,0,"Fontane, Theodor"
Q16,460,5,8,1,0,0,3,3,1,9,0,1,0,0,"Fontane, Theodor"
Q17,690,0,0,0,0,2,2,2,8,0,0,0,0,0,"Fontane, Theodor"
"Q18,1-3",577,43,8,0,1,0,75,1,2,3,7,0,0,0,"Alexis, Willibald"
"Q18,4-8",210,158,14,10,5,0,229,1,2,21,37,11,0,0,"Alexis, Willibald"
Q19,102,12,1,0,35,0,1,1,1,0,6,2,0,0,"Alexis, Willibald"
Q2,270,8,1,4,7,0,9,2,1,4,0,2,11,0,"Fontane, Theodor"
Q20,274,87,45,0,2,0,70,2,2,6,18,0,0,0,"Alexis, Willibald"
Q21,402,132,45,0,0,0,143,1,3,16,25,5,0,0,"Alexis, Willibald"
"Q22,1",460,0,0,0,0,0,6,1,2,1,0,0,0,0,"Ariosto, Ludovico"
"Q22,2",423,0,0,0,0,0,3,1,2,0,0,0,0,0,"Ariosto, Ludovico"
"Q22,3",415,0,0,0,0,0,5,1,2,0,0,0,0,0,"Ariosto, Ludovico"
"Q22,4",414,0,0,0,11,0,4,1,2,0,0,0,0,0,"Ariosto, Ludovico"
"Q23,1",473,0,0,0,0,0,2,1,1,0,0,0,0,0,"Baechtold, Jakob"
"Q23,2",549,3,0,0,0,2,3,1,1,2,0,0,0,0,"Baechtold, Jakob"
"Q23,3",680,0,0,0,0,0,2,1,1,0,0,0,0,0,"Baechtold, Jakob"
Q24,539,1,0,0,0,1,2,1,1,2,0,0,0,0,"[Black, Adam u. Charles]"
Q25,83,0,0,0,2,0,18,1,2,0,0,0,0,0,"Blumenthal, Oscar"
Q26,213,0,0,0,0,0,3,1,2,0,0,0,0,0,"Böhm, Richard"
Q27,345,0,0,0,0,0,3,1,2,0,0,0,0,0,[ohne Angabe]
Q28,626,6,3,0,2,0,1,1,1,3,0,1,0,0,"Dahn, Felix"
Q29,360,0,0,0,0,0,5,1,2,0,0,0,0,0,"[Lawrence, Steven] Edwards, Anni"
Q3,339,3,0,3,6,0,8,3,1,3,0,0,3,0,"Fontane, Theodor"
Q30,111,0,0,0,0,0,4,1,1,1,0,0,0,0,"Fitger, Arthur"
Q31,481,0,0,0,0,8,3,1,1,0,0,0,0,0,"Forster, John"
Q32,314,0,0,0,0,3,4,2,2,0,0,0,0,0,"Baumbach, Rudolf; Dahn, Felix; Ebers, Georg; Ebner-Eschenbach, Marie von; Eckstein, Ernst; Fontane, Theodor; Franzos, Karl Emil; Fulda, Ludwig; Heyse, Paul; Hopfen, Hans; Jensen, Wilhelm; Lingg, Hermann; Meyer, Conrad Ferdinand; Schubin, Ossip; Spielhagen, Friedrich; Sudermann, Hermann; Voß, Richard; Wichert, Ernst; Wolff, Julius"
"Q33,1",135,78,7,0,240,0,61,2,1,27,24,0,0,0,"Freytag, Gustav"
"Q33,2",100,38,10,0,256,0,65,2,1,19,10,0,0,0,"Freytag, Gustav"
Q34,390,0,0,0,0,0,4,5,2,0,0,0,0,0,"Geibel, Emanuel"
Q35,92,7,12,0,0,0,1,1,2,11,3,1,0,0,"Gensichen, Otto Franz"
"Q36,1",595,4,3,0,30,0,1,1,1,29,0,0,0,0,"Goethe, Johann Wolfgang von"
"Q36,2",860,54,8,1,5,0,1,1,1,12,12,1,0,0,"Goethe, Johann Wolfgang von"
"Q36,4",845,8,1,0,2,0,1,1,1,0,0,0,0,0,"Goethe, Johann Wolfgang von"
"Q36,5",731,0,0,0,24,0,1,1,1,0,0,0,0,0,"Goethe, Johann Wolfgang von"
"Q36,6",697,0,0,0,0,0,2,1,1,0,0,0,0,0,"Goethe, Johann Wolfgang von"
Q37,192,1,0,0,1,0,4,1,1,0,0,0,0,0,"Hamerling, Robert"
Q38,201,41,11,2,1,0,3,1,3,34,11,8,0,0,"Hamerling, Robert"
Q39,290,11,0,1,8,0,1,3,1,4,7,12,0,0,"Heine, Heinrich"
"Q4,1",681,0,0,0,2,0,12,1,1,1,0,0,0,0,"Fontane, Theodor"
"Q4,2",318,0,0,0,0,0,16,1,1,0,0,0,0,0,"Fontane, Theodor"
Q40,66,0,0,0,0,0,2,1,2,0,0,0,0,0,"Hertz, Wilhelm "
"Q41,1",301,24,5,1,1,0,3,2,2,11,15,1,0,0,"Heyse, Paul"
"Q41,2",312,0,0,0,0,0,2,1,2,0,0,0,0,0,"Heyse, Paul"
"Q41,3",329,0,0,0,0,0,2,1,2,0,0,0,0,0,"Heyse, Paul"
"Q41,4",411,0,0,0,0,0,4,2,2,0,0,0,0,0,"Heyse, Paul"
"Q41,5",393,0,0,0,0,0,2,1,2,0,0,0,0,0,"Heyse, Paul"
"Q41,7",408,0,0,0,0,0,3,1,2,0,0,0,0,0,"Heyse, Paul"
"Q42,1-4",474,10,17,1,0,0,5,1,2,12,6,1,0,0,"Heyse, Paul"
"Q42,11",117,4,0,0,1,0,11,1,2,0,0,0,0,0,"Heyse, Paul"
Q43,217,1,0,0,1,0,15,3,2,0,0,0,0,0,"Heyse, Paul"
Q44,279,60,16,2,5,0,58,4,1,22,10,0,0,0,"Heyse, Paul"
Q45,443,0,0,0,0,0,0,2,1,0,0,0,0,0,"Heyse, Paul"
Q46,347,0,0,0,0,0,8,1,10,0,0,0,0,0,"Heyse, Paul"
Q47,110,0,0,0,0,0,2,2,2,1,0,0,0,0,"Heyse, Paul"
Q48,270,9,6,1,0,0,17,2,1,9,0,2,0,0,"Hopfen, Hans"
Q49,426,86,14,1,1,0,90,2,2,21,21,2,0,0,"Hopfen, Hans"
"Q5,1,1",361,0,0,4,0,0,5,1,1,2,0,3,0,0,"Fontane, Theodor"
"Q5,1,2",494,0,0,0,0,0,3,1,1,0,0,0,0,0,"Fontane, Theodor"
"Q5,2,1",437,0,0,0,1,0,1,1,1,0,0,0,0,0,"Fontane, Theodor"
"Q5,2,2",619,0,0,0,0,0,2,1,1,0,0,0,0,0,"Fontane, Theodor"
Q50,235,0,0,0,0,0,3,2,2,0,0,0,0,0,"Lenau, Nikolaus"
Q51,363,0,5,0,2,0,2,3,2,2,2,3,0,0,"Lenau, Nikolaus"
Q52,372,1,0,0,2,0,4,3,2,0,0,0,0,0,"Lenau, Nikolaus"
Q53,289,0,0,0,0,0,3,1,2,0,0,0,0,0,"Leopardi, Giacomo "
Q54,207,6,2,1,1,0,5,3,1,2,0,5,0,0,"Lepel, Bernhard von"
Q55,157,14,3,0,0,0,1,2,1,2,2,1,0,0,"Mantegazza, Paolo "
Q56,414,16,3,0,4,0,1,2,1,22,1,1,0,9,[ohne Angabe]
Q57,558,0,0,0,0,0,3,2,2,0,0,0,0,0,"Pantenius, Theodor Hermann "
Q58,444,0,0,0,1,0,7,2,1,2,0,0,0,0,"Pantenius, Theodor Hermann "
Q59,378,3,1,0,0,0,1,1,2,0,0,0,0,0,"Pietsch, Ludwig"
Q6,426,0,0,2,2,0,0,2,1,0,0,1,0,0,"Fontane, Theodor"
Q60,170,44,16,0,2,0,12,2,2,1,0,0,0,0,"Pietsch, Ludwig"
"Q61,1",308,17,0,0,0,0,32,2,1,0,0,0,0,0,"Platen, August von "
"Q61,2",341,6,0,1,8,0,3,2,1,2,0,1,0,0,"Platen, August von "
"Q61,3",378,0,0,0,0,1,2,1,1,0,0,0,0,0,"Platen, August von "
"Q61,4",410,10,2,0,1,0,2,1,1,0,0,2,0,0,"Platen, August von "
Q62,218,0,0,0,6,0,0,2,2,1,0,0,0,0,"Rittershaus, Emil"
Q63,197,0,0,0,0,0,2,1,2,0,0,0,0,0,"Roquette, Otto "
Q64,169,21,5,0,5,0,2,2,1,10,19,0,0,0,"Roquette, Otto "
Q65,156,2,0,2,2,0,3,3,2,0,0,2,0,0,"Roquette, Otto "
"Q66,3-4",707,62,17,0,40,0,10,2,2,15,0,1,0,0,"Schiller, Friedrich von"
"Q66,5-6",812,41,15,0,37,0,51,4,2,5,3,1,0,0,"Schiller, Friedrich von"
"Q66,7-8",713,0,0,0,0,0,83,2,2,1,0,0,0,0,"Schiller, Friedrich von"
"Q67,1",253,0,0,0,0,0,3,1,5,0,0,0,0,0,"Storm, Theodor"
"Q67,2",211,0,0,0,0,0,6,2,2,0,0,0,0,0,"Storm, Theodor"
"Q67,3",232,0,0,0,0,0,4,1,2,0,0,0,0,0,"Storm, Theodor"
"Q67,5",259,0,0,0,0,0,4,1,2,0,0,0,0,0,"Storm, Theodor"
"Q67,6",209,7,1,0,0,0,1,2,2,0,1,0,0,0,"Storm, Theodor"
"Q67,8",233,0,0,0,0,0,3,1,2,0,0,0,0,0,"Storm, Theodor"
"Q67,9",224,0,0,0,0,0,3,1,1,0,0,0,0,0,"Storm, Theodor"
Q68,259,0,0,0,0,1,1,1,1,1,0,0,0,0,"Storm, Theodor"
Q69,217,0,0,0,0,2,2,2,2,1,0,0,0,0,"Trojan, Johannes"
Q7,32,0,0,0,0,1,3,2,1,1,0,0,0,0,"Fontane, Theodor"
Q70,226,0,0,0,0,0,5,2,2,0,0,0,0,0,"Trojan, Johannes"
Q71,86,0,0,0,0,0,1,1,1,2,0,0,0,0,[ohne Angabe]
Q72,54,0,0,0,0,0,1,1,1,1,0,0,0,0,[ohne Angabe]
Q73,461,0,2,0,12,0,6,2,1,1,0,0,0,0,"Vilmar, A[ugust] F[riedrich] C[hristian] "
Q74,302,1,0,0,0,8,24,1,6,8,0,2,0,0,"Wichmann, Herman "
Q75,328,16,0,0,0,1,21,1,1,2,2,0,0,0,"Wilbrandt, Adolf"
Q76,584,40,13,0,4,0,137,1,2,14,26,1,0,0,"Immermann, Karl"
Q77,291,0,0,0,0,0,1,1,1,0,0,0,0,0,"Wegner, Bertha"
Q78,235,0,0,0,0,0,1,1,2,1,0,0,0,0,"Zolling, Theophil"
Q79,190,0,0,0,0,0,14,1,1,0,0,0,0,0,"Fontane, Theodor"
Q8,464,0,1,1,1,0,12,3,1,5,0,1,0,0,"Fontane, Theodor"
Q80,674,0,0,0,0,0,9,1,2,0,0,0,0,0,"Lübke, Wilhelm"
Q81,1250,3,1,0,3,0,20,1,1,0,0,0,0,0,"Lübke, Wilhelm"
Q82,648,0,0,0,1,0,4,3,2,11,0,1,0,0,[ohne Angabe]
"Q83,1",600,0,0,0,2,0,11,1,1,2,0,0,0,0,"Ritter, Benjamin"
"Q83,2",910,1,0,1,0,0,5,1,1,1,0,1,0,0,"Ritter, Benjamin"
"Q84,Suppl.",369,0,0,0,0,0,3,1,1,1,0,0,0,0,"Sachs, Karl"
Q84,1374,0,0,0,2,0,165,1,2,0,0,0,0,0,"Sachs, Karl"
"Q85,1",466,3,4,0,2,0,4,1,1,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von"
"Q85,2",514,0,0,0,0,0,4,1,1,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von"
"Q85,3",516,4,1,0,0,0,2,1,1,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von"
"Q85,4",492,1,0,1,2,0,1,1,1,0,0,1,0,0,"Zedlitz-Neukirch, Leopold von"
"Q85,5",673,0,0,0,0,0,1,1,1,0,0,0,0,0,"Zedlitz-Neukirch, Leopold von"
Q86,22,0,0,0,0,0,0,2,1,0,0,0,0,0,[ohne Angabe]
Q87(1854),383,0,0,0,1,0,1,2,1,0,0,0,0,0,[ohne Angabe]
Q87(1857),104,0,1,0,0,0,2,1,1,0,0,1,0,0,[ohne Angabe]
Q88(1858),102,0,0,0,0,0,3,1,1,0,0,0,0,0,[ohne Angabe]
Q88(1859),106,0,0,1,0,0,1,1,1,0,0,1,0,0,[ohne Angabe]
Q88(1860),103,0,0,0,0,0,2,1,1,0,0,0,0,0,[ohne Angabe]
Q89,428,0,0,0,0,0,2,1,2,0,0,0,0,0,[ohne Angabe]
"Q9,1-2",340,0,3,0,2,0,2,3,1,1,0,0,0,0,"Fontane, Theodor"
"Q9,3-4",505,0,0,0,0,0,1,3,1,0,0,0,0,0,"Fontane, Theodor"
Q90,417,1,1,0,3,0,12,2,6,1,0,0,0,0,[ohne Angabe]
Q91,247,0,0,1,1,0,4,1,2,1,0,0,0,0,[ohne Angabe]
Q92,234,1,1,1,0,0,2,1,2,2,0,0,0,0,[ohne Angabe]
Q93,260,0,0,1,0,0,3,2,2,0,0,0,0,0,"Bodenstedt, Friedrich "
Q94,228,0,2,0,9,0,7,3,1,3,0,0,0,0,"Spielhagen, Friedrich"
Q95,325,0,0,0,0,0,4,1,4,0,0,0,0,0,"Fontane, Theodor"
Q97,20,0,1,0,0,0,2,3,1,1,0,0,0,0,"Riedel, A.F. "
Q98,215,3,11,23,4,0,4,3,1,0,0,24,0,0,"Scherenberg, Christian Friedrich"
Q99,276,8,1,0,0,0,1,3,1,0,0,3,0,0,"Scherenberg, Christian Friedrich"
"VI,12(Andr.)",110,7,0,1,0,0,0,5,3,1,4,2,0,0,"Stempel, Max"
